Virtual User Script started at : 2018-12-12 19:08:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(14):     share_time":"","priceArr":[{"priceType":1,"id":"IP201812121752494040001644","value":1254.0
Action.c(14):     }],"is_added":false,"link":"https://www.wegoab.com/static/index.html?#theme_detail/A201807
Action.c(14):     191707037830001155/I201812121742050210001685","title":"","videoURL":"","videoUrl":"","is_m
Action.c(14):     y_album":false,"user_icon":"https://xcimg.szwego.com/1544011849_545835836_0","from":{},"go
Action.c(14):     odsNum":"Ruth","normal":true,"imgs":["https://xcimg.szwego.com/t1542803724674_90945?imageM
Action.c(14):     ogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/format/jpg","https://xcimg.szweg
Action.c(14):     o.com/t1542803726184_63925?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100
Action.c(14):     /format/jpg"],"watermark":"","time_stamp":1544608477757,"is_vip":true,"goods_id":"I2018121
Action.c(14):     21742050210001685","miniapp_name":"gh_bd612b921f09","themeType":0,"shop_name":"李李","mi
Action.c(14):     niapp_path":"pages/goods_detail/index?shop_id\\u003dA201807191707037830001155\\u0026goods_
Action.c(14):     id\\u003dI201812121742050210001685","shop_id":"A201807191707037830001155","subimgsSrc":[],
Action.c(14):     "isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":["https://xcimg.szwego.com/t154280
Action.c(14):     3724674_90945?imageView2/2/format/jpg","https://xcimg.szwego.com/t1542803726184_63925?imag
Action.c(14):     eView2/2/format/jpg"]},{"share_time":"","priceArr":[{"priceType":1,"id":"IP201812121630159
Action.c(14):     630001316","value":5555.0}],"is_added":false,"link":"https://www.wegoab.com/static/index.h
Action.c(14):     tml?#theme_detail/A201807191707037830001155/I201812121514289930001180","title":"零售价�
Action.c(14):     ���\x86","videoURL":"","videoUrl":"","is_my_album":false,"user_icon":"https://xcimg.szweg
Action.c(14):     o.com/1544011849_545835836_0","from":{},"goodsNum":"","normal":true,"imgs":["https://xcimg
Action.c(14):     .szwego.com/t1544598863647_54079?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quali
Action.c(14):     ty/100/format/jpg","https://xcimg.szwego.com/t1544598865961_76404?imageMogr2/auto-orient/t
Action.c(14):     humbnail/!160x160r/blur/1x0/quality/100/format/jpg","https://xcimg.szwego.com/t15445988674
Action.c(14):     74_84798?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/format/jpg","http
Action.c(14):     s://xcimg.szwego.com/t1544598869018_47901?imageMogr2/auto-orient/thumbnail/!160x160r/blur/
Action.c(14):     1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544608140382,"is_vip":true,"good
Action.c(14):     s_id":"I201812121514289930001180","miniapp_name":"gh_bd612b921f09","themeType":0,"shop_nam
Action.c(14):     e":"李李","tags":[{"tagId":1176,"tagName":"鼎折覆餗"}],"miniapp_path":"pages/goods_d
Action.c(14):     etail/index?shop_id\\u003dA201807191707037830001155\\u0026goods_id\\u003dI2018121215142899
Action.c(14):     30001180","shop_id":"A201807191707037830001155","subimgsSrc":[],"isTop":0,"subimgs":[],"ti
Action.c(14):     me":"1小时�\x8D","imgsSrc":["https://xcimg.szwego.com/t1544598863647_54079?imageView2/2
Action.c(14):     /format/jpg","https://xcimg.szwego.com/t1544598865961_76404?imageView2/2/format/jpg","http
Action.c(14):     s://xcimg.szwego.com/t1544598867474_84798?imageView2/2/format/jpg","https://xcimg.szwego.c
Action.c(14):     om/t1544598869018_47901?imageView2/2/format/jpg"]},{"share_time":"","is_added":false,"link
Action.c(14):     ":"https://www.wegoab.com/static/index.html?#theme_detail/A201807191707037830001155/I20181
Action.c(14):     2121741459840001177","title":"ghh","videoURL":"","videoUrl":"","is_my_album":false,"user_i
Action.c(14):     con":"https://xcimg.szwego.com/1544011849_545835836_0","from":{},"normal":true,"imgs":["ht
Action.c(14):     tps://xcimg.szwego.com/t1542939667411_37808?imageMogr2/auto-orient/thumbnail/!310x310r/blu
Action.c(14):     r/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544607706914,"is_vip":true,"go
Action.c(14):     ods_id":"I201812121741459840001177","miniapp_name":"gh_bd612b921f09","themeType":0,"shop_n
Action.c(14):     ame":"李李","miniapp_path":"pages/goods_detail/index?shop_id\\u003dA20180719170703783000
Action.c(14):     1155\\u0026goods_id\\u003dI201812121741459840001177","shop_id":"A201807191707037830001155"
Action.c(14):     ,"subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":["https://xcimg.s
Action.c(14):     zwego.com/t1542939667411_37808?imageView2/2/format/jpg"]},{"share_time":"","is_added":fals
Action.c(14):     e,"link":"https://www.wegoab.com/static/index.html?#theme_detail/A201807191707037830001155
Action.c(14):     /I201812121704500600001118","title":"this\\u0027s a testing946963817","videoURL":"","video
Action.c(14):     Url":"","is_my_album":false,"user_icon":"https://xcimg.szwego.com/1544011849_545835836_0",
Action.c(14):     "from":{},"goodsNum":"","normal":true,"imgs":["https://xcimg.szwego.com/o_1cue7aedn1s7u1v7
Action.c(14):     beq91h9315umv.jpg?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/format/j
Action.c(14):     pg","https://xcimg.szwego.com/o_1cue7alfi1dv71mus1npo45r1hel15.png?imageMogr2/auto-orient/
Action.c(14):     thumbnail/!160x160r/blur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":15446076
Action.c(14):     37004,"is_vip":true,"goods_id":"I201812121704500600001118","miniapp_name":"gh_bd612b921f09
Action.c(14):     ","themeType":0,"shop_name":"李李","miniapp_path":"pages/goods_detail/index?shop_id\\u00
Action.c(14):     3dA201807191707037830001155\\u0026goods_id\\u003dI201812121704500600001118","shop_id":"A20
Action.c(14):     1807191707037830001155","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","img
Action.c(14):     sSrc":["https://xcimg.szwego.com/o_1cue7aedn1s7u1v7beq91h9315umv.jpg?imageView2/2/format/j
Action.c(14):     pg","https://xcimg.szwego.com/o_1cue7alfi1dv71mus1npo45r1hel15.png?imageView2/2/format/jpg
Action.c(14):     "]},{"share_time":"","is_added":false,"link":"https://www.wegoab.com/static/index.html?#th
Action.c(14):     eme_detail/A201807191707037830001155/I201812121637093180001424","title":"","videoURL":"","
Action.c(14):     videoUrl":"","is_my_album":false,"user_icon":"https://xcimg.szwego.com/1544011849_54583583
Action.c(14):     6_0","from":{},"goodsNum":"","normal":true,"imgs":["https://xcimg.szwego.com/o_1cugouankts
Action.c(14):     8nbb1glrq5j15cl13.jpg?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/form
Action.c(14):     at/jpg","https://xcimg.szwego.com/o_1cugouanlgoe1v155q11f9o1fa014.jpg?imageMogr2/auto-orie
Action.c(14):     nt/thumbnail/!160x160r/blur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":15446
Action.c(14):     07618887,"is_vip":true,"goods_id":"I201812121637093180001424","miniapp_name":"gh_bd612b921
Action.c(14):     f09","themeType":0,"shop_name":"李李","miniapp_path":"pages/goods_detail/index?shop_id\\
Action.c(14):     u003dA201807191707037830001155\\u0026goods_id\\u003dI201812121637093180001424","shop_id":"
Action.c(14):     A201807191707037830001155","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","
Action.c(14):     imgsSrc":["https://xcimg.szwego.com/o_1cugouankts8nbb1glrq5j15cl13.jpg?imageView2/2/format
Action.c(14):     /jpg","https://xcimg.szwego.com/o_1cugouanlgoe1v155q11f9o1fa014.jpg?imageView2/2/format/jp
Action.c(14):     g"]},{"share_time":"","priceArr":[{"priceType":1,"id":"IP201812121604239090001896","value"
Action.c(14):     :5558.0}],"is_added":false,"link":"https://www.wegoab.com/static/index.html?#theme_detail/
Action.c(14):     A201807191707037830001155/I201812121554539160001184","title":"更好","videoURL":"","video
Action.c(14):     Url":"","is_my_album":false,"user_icon":"https://xcimg.szwego.com/1544011849_545835836_0",
Action.c(14):     "from":{},"goodsNum":"","normal":true,"imgs":["https://xcimg.szwego.com/1544601275_1518435
Action.c(14):     36_0?imageMogr2/auto-orient/thumbnail/
Action.c(14): t=2147ms: 12288-byte DECODED response body for "https://www.wegoab.com/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q5RjJFQzcyMkM1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw" (RelFrameId=1, Internal ID=1)
Action.c(14):     !160x160r/blur/1x0/quality/100/format/jpg","https://xcimg.szwego.com/1544601275_1400903599
Action.c(14):     _1?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/format/jpg"],"watermark
Action.c(14):     ":"","time_stamp":1544607562965,"is_vip":true,"goods_id":"I201812121554539160001184","mini
Action.c(14):     app_name":"gh_bd612b921f09","themeType":0,"shop_name":"李李","tags":[{"tagId":1169,"tagN
Action.c(14):     ame":"尖头"},{"tagId":1168,"tagName":"笑呵�\xB5"},{"tagId":1171,"tagName":"虚幻"},{
Action.c(14):     "tagId":1149,"tagName":"立普�\xA5"},{"tagId":940,"tagName":"古拉�\x89"}],"miniapp_pa
Action.c(14):     th":"pages/goods_detail/index?shop_id\\u003dA201807191707037830001155\\u0026goods_id\\u003
Action.c(14):     dI201812121554539160001184","shop_id":"A201807191707037830001155","subimgsSrc":[],"isTop":
Action.c(14):     0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":["https://xcimg.szwego.com/1544601275_1518
Action.c(14):     43536_0?imageView2/2/format/jpg","https://xcimg.szwego.com/1544601275_1400903599_1?imageVi
Action.c(14):     ew2/2/format/jpg"]},{"share_time":"","priceArr":[{"priceType":1,"id":"IP201812121605077330
Action.c(14):     001389","value":5556.0}],"is_added":false,"link":"https://www.wegoab.com/static/index.html
Action.c(14):     ?#theme_detail/A201807191707037830001155/I201812121535032120001845","title":"","videoURL":
Action.c(14):     "","videoUrl":"","is_my_album":false,"user_icon":"https://xcimg.szwego.com/1544011849_5458
Action.c(14):     35836_0","from":{},"goodsNum":"","normal":true,"imgs":["https://xcimg.szwego.com/t15446000
Action.c(14):     97907_78202?imageMogr2/auto-orient/thumbnail/!160x160r/blur/1x0/quality/100/format/jpg","h
Action.c(14):     ttps://xcimg.szwego.com/t1544600098913_62833?imageMogr2/auto-orient/thumbnail/!160x160r/bl
Action.c(14):     ur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544607541731,"is_vip":true,"g
Action.c(14):     oods_id":"I201812121535032120001845","miniapp_name":"gh_bd612b921f09","themeType":0,"shop_
Action.c(14):     name":"李李","tags":[{"tagId":1169,"tagName":"尖头"},{"tagId":1149,"tagName":"立普�
Action.c(14):     \xA5"},{"tagId":940,"tagName":"古拉�\x89"},{"tagId":679,"tagName":"🕳️冻"},{"tagId
Action.c(14):     ":1132,"tagName":"gggh"}],"miniapp_path":"pages/goods_detail/index?shop_id\\u003dA20180719
Action.c(14):     1707037830001155\\u0026goods_id\\u003dI201812121535032120001845","shop_id":"A2018071917070
Action.c(14):     37830001155","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":["htt
Action.c(14):     ps://xcimg.szwego.com/t1544600097907_78202?imageView2/2/format/jpg","https://xcimg.szwego.
Action.c(14):     com/t1544600098913_62833?imageView2/2/format/jpg"]},{"share_time":"","priceArr":[{"priceTy
Action.c(14):     pe":1,"id":"IP201812121716304000001524","value":56.0}],"is_added":false,"link":"https://ww
Action.c(14):     w.wegoab.com/static/index.html?#theme_detail/A201807191707037830001155/I201812121650370520
Action.c(14):     001418","title":"","videoURL":"https://xcimg.szwego.com/v1544604631583_x57554.mp4","videoU
Action.c(14):     rl":"https://xcimg.szwego.com/v1544604631583_x57554.mp4","is_my_album":false,"user_icon":"
Action.c(14):     https://xcimg.szwego.com/1544011849_545835836_0","from":{},"goodsNum":"","normal":true,"im
Action.c(14):     gs":["https://xcimg.szwego.com/t1544604652638_24940?imageMogr2/auto-orient/thumbnail/!310x
Action.c(14):     310r/blur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544606190410,"is_vip":
Action.c(14):     true,"goods_id":"I201812121650370520001418","miniapp_name":"gh_bd612b921f09","themeType":1
Action.c(14):     ,"shop_name":"李李","tags":[{"tagId":1173,"tagName":"奴隶"}],"miniapp_path":"pages/goo
Action.c(14):     ds_detail/index?shop_id\\u003dA201807191707037830001155\\u0026goods_id\\u003dI201812121650
Action.c(14):     370520001418","shop_id":"A201807191707037830001155","subimgsSrc":[],"isTop":0,"subimgs":[]
Action.c(14):     ,"time":"1小时�\x8D","imgsSrc":["https://xcimg.szwego.com/t1544604652638_24940?imageVie
Action.c(14):     w2/2/format/jpg"]},{"share_time":"","is_added":false,"link":"https://www.wegoab.com/static
Action.c(14):     /index.html?#theme_detail/A201807191707037830001155/I201812121704585950001040","title":"st
Action.c(14):     -false,op-true 上家视频保存","videoURL":"https://xcimg.szwego.com/v1540864866797_x99
Action.c(14):     027","videoUrl":"https://xcimg.szwego.com/v1540864866797_x99027","is_my_album":false,"user
Action.c(14):     _icon":"https://xcimg.szwego.com/1544011849_545835836_0","from":{},"goodsNum":"","normal":
Action.c(14):     true,"imgs":["https://xcimg.szwego.com/t1540864872122_47882?imageMogr2/auto-orient/thumbna
Action.c(14):     il/!310x310r/blur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544606112504,"
Action.c(14):     is_vip":true,"goods_id":"I201812121704585950001040","miniapp_name":"gh_bd612b921f09","them
Action.c(14):     eType":1,"shop_name":"李李","miniapp_path":"pages/goods_detail/index?shop_id\\u003dA2018
Action.c(14):     07191707037830001155\\u0026goods_id\\u003dI201812121704585950001040","shop_id":"A201807191
Action.c(14):     707037830001155","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":[
Action.c(14):     "https://xcimg.szwego.com/t1540864872122_47882?imageView2/2/format/jpg"]},{"share_time":""
Action.c(14):     ,"is_added":false,"link":"https://www.wegoab.com/static/index.html?#theme_detail/A20180719
Action.c(14):     1706372300001919/I201812121708365800001877","title":"测试抓朋友视�\x91","videoURL":
Action.c(14):     "http://szzjwxsns.video.qq.com/102/20202/snsvideodownload?filekey\\u003d30340201010420301e
Action.c(14):     0201660402535a0410dd5223311dcb275491540b23ef8f64e90203107dcc040d00000004627466730000000131
Action.c(14):     \\u0026hy\\u003dSZ\\u0026storeid\\u003d323031383132303330383437303730303030666530633765323
Action.c(14):     93639396531306465333830613030303030303636\\u0026dotrans\\u003d3\\u0026ef\\u003d15_0\\u0026
Action.c(14):     bizid\\u003d1023","videoUrl":"http://szzjwxsns.video.qq.com/102/20202/snsvideodownload?fil
Action.c(14):     ekey\\u003d30340201010420301e0201660402535a0410dd5223311dcb275491540b23ef8f64e90203107dcc0
Action.c(14):     40d00000004627466730000000131\\u0026hy\\u003dSZ\\u0026storeid\\u003d3230313831323033303834
Action.c(14):     3730373030303066653063376532393639396531306465333830613030303030303636\\u0026dotrans\\u003
Action.c(14):     d3\\u0026ef\\u003d15_0\\u0026bizid\\u003d1023","is_my_album":false,"user_icon":"https://xc
Action.c(14):     img.szwego.com/o_1cti0on3u1jekuir1qe318121ctgh.png","from":{},"normal":true,"imgs":["http:
Action.c(14):     //vweixinthumb.tc.qq.com/150/20250/snsvideodownload?filekey\\u003d30340201010420301e020200
Action.c(14):     960402535a04108e78c2cf13452056dbc2178b4babd3fa02021dbb040d00000004627466730000000131\\u002
Action.c(14):     6hy\\u003dSZ\\u0026storeid\\u003d323031383132303330383437303730303030626462333765323936393
Action.c(14):     96531306465333830613030303030303936\\u0026bizid\\u003d1023"],"watermark":"","time_stamp":1
Action.c(14):     544605716580,"is_vip":true,"goods_id":"I201812121708365800001877","miniapp_name":"gh_bd612
Action.c(14):     b921f09","themeType":1,"shop_name":"贝壳","miniapp_path":"pages/goods_detail/index?shop_
Action.c(14):     id\\u003dA201807191706372300001919\\u0026goods_id\\u003dI201812121708365800001877","shop_i
Action.c(14):     d":"A201807191706372300001919","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D
Action.c(14):     ","imgsSrc":["http://vweixinthumb.tc.qq.com/150/20250/snsvideodownload?imageView2/2/format
Action.c(14):     /jpg"]},{"share_time":"","is_added":false,"link":"https://www.wegoab.com/static/index.html
Action.c(14):     ?#theme_detail/A201807191707037830001155/I201812121704221940001799","title":"","videoURL":
Action.c(14):     "https://xcimg.szwego.com/v1544605456540_x6642.mp4","videoUrl":"https://xcimg.szwego.com/v
Action.c(14):     1544605456540_x6642.mp4","is_my_album":false,"user_icon":"https://xcimg.szwego.com/1544011
