Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     <html>\n
Action.c(14):     <head>\n
Action.c(14):         \n
Action.c(14):         <meta http-equiv="content-type" content="text/html;charset=utf-8">\n
Action.c(14):         <meta http-equiv="X-UA-Compatible" content="IE=Edge">\n
Action.c(14):     \t<meta content="always" name="referrer">\n
Action.c(14):         <meta name="theme-color" content="#2932e1">\n
Action.c(14):         <link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" />\n
Action.c(14):         <link rel="search" type="application/opensearchde
Action.c(14): Downloading resource "http://s1.bdstatic.com/r/www/img/i-1.0.0.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://s1.bdstatic.com/r/www/img/bg-1.0.0.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://www.baidu.com/favicon.ico" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=&cb=window.bdsug.sugPreRequest&sid=1440_2031_1945_1788&t=1362056239875" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88%20&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247969" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88%20%E5%8D%9A%E5%AE%A2%E5%9B%AD&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056251016" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(14): t=4719ms: 8-byte chunked response overhead for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     \r\n
Action.c(14):     3010\r\n
Action.c(14): t=4719ms: 9211-byte ENCODED response body received for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14): t=4719ms: 12288-byte DECODED response body for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     scription+xml" href="/content-search.xml" title="ÁôæÂ∫¶ÊêúÁ¥¢" />\n
Action.c(14):         <link rel="icon" sizes="any" mask href="//www.baidu.com/img/baidu_85beaf5496f291521eb7
Action.c(14):     5ba38eacbd87.svg">\n
Action.c(14):     \t\n
Action.c(14):     \t\n
Action.c(14):     \t<link rel="dns-prefetch" href="//s1.bdstatic.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//t1.baidu.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//t2.baidu.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//t3.baidu.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//t10.baidu.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//t11.baidu.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//t12.baidu.com"/>\n
Action.c(14):     \t<link rel="dns-prefetch" href="//b1.bdstatic.com"/>\n
Action.c(14):         \n
Action.c(14):         <title>ÁôæÂ∫¶‰∏\x80‰∏ãÔºå‰Ω†Â∞±Áü•ÈÅì</title>\n
Action.c(14):         \n
Action.c(14):     \n
Action.c(14):     <style id="css_index" index="index" type="text/css">html,body{height:100%}\n
Action.c(14):     html{overflow-y:auto}\n
Action.c(14):     body{font:12px arial;text-align:;background:#fff}\n
Action.c(14):     body,p,form,ul,li{margin:0;padding:0;list-style:none}\n
Action.c(14):     body,form,#fm{position:relative}\n
Action.c(14):     td{text-align:left}\n
Action.c(14):     img{border:0}\n
Action.c(14):     a{color:#00c}\n
Action.c(14):     a:active{color:#f60}\n
Action.c(14):     input{border:0;padding:0}\n
Action.c(14):     #wrapper{position:relative;_position:;min-height:100%}\n
Action.c(14):     #head{padding-bottom:100px;text-align:center;*z-index:1}\n
Action.c(14):     #ftCon{height:50px;position:absolute;bottom:47px;text-align:left;width:100%;margin:0 auto;
Action.c(14):     z-index:0;overflow:hidden}\n
Action.c(14):     .ftCon-Wrapper{overflow:hidden;margin:0 auto;text-align:center;*width:640px}\n
Action.c(14):     .qrcodeCon{text-align:center;position:absolute;bottom:140px;height:60px;width:100%}\n
Action.c(14):     #qrcode{display:inline-block;*float:left;*margin-top:4px}\n
Action.c(14):     #qrcode .qrcode-item{float:left}\n
Action.c(14):     #qrcode .qrcode-item-2{margin-left:33px}\n
Action.c(14):     #qrcode .qrcode-img{width:60px;height:60px}\n
Action.c(14):     #qrcode .qrcode-item-1 .qrcode-img{background:url(http://s1.bdstatic.com/r/www/cache/stati
Action.c(14):     c/home/img/qrcode/zbios_efde696.png) 0 0 no-repeat}\n
Action.c(14):     #qrcode .qrcode-item-2 .qrcode-img{background:url(http://s1.bdstatic.com/r/www/cache/stati
Action.c(14):     c/home/img/qrcode/nuomi_365eabd.png) 0 0 no-repeat}\n
Action.c(14):     @media only screen and (-webkit-min-device-pixel-ratio:2){#qrcode .qrcode-item-1 .qrcode-i
Action.c(14):     mg{background-image:url(http://s1.bdstatic.com/r/www/cache/static/home/img/qrcode/zbios_x2
Action.c(14):     _9d645d9.png);background-size:60px 60px}\n
Action.c(14):     #qrcode .qrcode-item-2 .qrcode-img{background-image:url(http://s1.bdstatic.com/r/www/cache
Action.c(14):     /static/home/img/qrcode/nuomi_x2_55dc5b7.png);background-size:60px 60px}}\n
Action.c(14):     #qrcode .qrcode-text{color:#999;line-height:23px;margin:3px 0 0}\n
Action.c(14):     #qrcode .qrcode-text a{color:#999;text-decoration:none}\n
Action.c(14):     #qrcode .qrcode-text p{text-align:center}\n
Action.c(14):     #qrcode .qrcode-text b{color:#666;font-weight:700}\n
Action.c(14):     #qrcode .qrcode-text span{letter-spacing:1px}\n
Action.c(14):     #ftConw{display:inline-block;text-align:left;margin-left:33px;line-height:22px;position:re
Action.c(14):     lative;top:-2px;*float:right;*margin-left:0;*position:static}\n
Action.c(14):     #ftConw,#ftConw a{color:#999}\n
Action.c(14):     #ftConw{text-align:center;margin-left:0}\n
Action.c(14):     .bg{background-image:url(http://s1.bdstatic.com/r/www/cache/static/global/img/icons_5859e5
Action.c(14):     7.png);background-repeat:no-repeat;_background-image:url(http://s1.bdstatic.com/r/www/cach
Action.c(14):     e/static/global/img/icons_d5b04cc.gif)}\n
Action.c(14):     .c-icon{display:inline-block;width:14px;height:14px;vertical-align:text-bottom;font-style:
Action.c(14):     normal;overflow:hidden;background:url(http://s1.bdstatic.com/r/www/cache/static/global/img
Action.c(14):     /icons_5859e57.png) no-repeat 0 0;_background-image:url(http://s1.bdstatic.com/r/www/cache
Action.c(14):     /static/global/img/icons_d5b04cc.gif)}\n
Action.c(14):     .c-icon-triangle-down-blue{background-position:-480px -168px}\n
Action.c(14):     .c-icon-chevron-unfold2{background-position:-504px -168px}\n
Action.c(14):     #m{width:720px;margin:0 auto}\n
Action.c(14):     #nv a,#nv b,.btn,#lk{font-size:14px}\n
Action.c(14):     #nv{height:19px;font-size:16px;margin:0 0 4px;text-align:left;text-indent:137px}\n
Action.c(14):     .s_btn{width:95px;height:32px;padding-top:2px\\9;font-size:14px;background-color:#ddd;back
Action.c(14):     ground-position:0 -48px;cursor:pointer}\n
Action.c(14):     .s_btn_h{background-position:-240px -48px}\n
Action.c(14):     .s_btn_wr{width:97px;height:34px;display:inline-block;background-position:-120px -48px;*po
Action.c(14):     sition:relative;z-index:0;vertical-align:top}\n
Action.c(14):     #jgwab{margin-left:19px}\n
Action.c(14):     #cp .c-icon-icrlogo,.c-icon-jgwablogo{width:14px;height:17px;display:inline-block;overflow
Action.c(14):     :hidden;background:url(http://s1.bdstatic.com/r/www/cache/static/global/img/icons_5859e57.
Action.c(14):     png) no-repeat;_background-image:url(http://s1.bdstatic.com/r/www/cache/static/global/img/
Action.c(14):     icons_d5b04cc.gif)}\n
Action.c(14):     #cp .c-icon-icrlogo{background-position:-600px -96px;position:relative;top:3px}\n
Action.c(14):     .c-icon-jgwablogo{background-position:-623px -96px;position:relative;top:3px}\n
Action.c(14):     #shouji{margin-right:14px}\n
Action.c(14):     #u{display:none}\n
Action.c(14):     #c-tips-container{display:none}\n
Action.c(14):     #wrapper{min-width:810px;height:100%;min-height:600px}\n
Action.c(14):     #head{position:relative;padding-bottom:0;height:100%;min-height:600px}\n
Action.c(14):     #head .head_wrapper{height:100%}\n
Action.c(14):     #m{position:relative}\n
Action.c(14):     #fm{padding-left:40px;top:-37px}\n
Action.c(14):     #lh a{margin-left:62px}\n
Action.c(14):     #lh #seth,#lh #setf{margin-left:0}\n
Action.c(14):     #lk{position:absolute;display:none;top:0;right:0;margin:33px 0}\n
Action.c(14):     #lk span{font:14px "ÂÆã‰Ωì"}\n
Action.c(14):     #nv{position:absolute;display:none;top:0;right:0}\n
Action.c(14):     #lm{color:#666;width:100%;height:60px;margin-top:60px;line-height:15px;font-size:13px;posi
Action.c(14):     tion:absolute;top:0;left:0}\n
Action.c(14):     #lm a{color:#666}\n
Action.c(14):     #pad-version{line-height:40px}\n
Action.c(14):     .s_ipt_wr.bg,.s_btn_wr.bg,#su.bg{background-image:none}\n
Action.c(14):     .s_btn_wr{width:auto;height:auto;border-bottom:1px solid transparent;*border-bottom:0}\n
Action.c(14):     .s_btn{width:100px;height:36px;color:#fff;font-size:15px;letter-spacing:1px;background:#33
Action.c(14):     85ff;border-bottom:1px solid #2d78f4;outline:medium;*border-bottom:0;-webkit-appearance:no
Action.c(14):     ne;-webkit-border-radius:0}\n
Action.c(14):     .s_btn.btnhover{background:#317ef3;border-bottom:1px solid #2868c8;*border-bottom:0;box-sh
Action.c(14):     adow:1px 1px 1px #ccc}\n
Action.c(14):     .s_btn_h{background:#3075dc;box-shadow:inset 1px 1px 5px #2964bb;-webkit-box-shadow:inset 
Action.c(14):     1px 1px 5px #2964bb;-moz-box-shadow:inset 1px 1px 5px #2964bb;-o-box-shadow:inset 1px 1px 
Action.c(14):     5px #2964bb}\n
Action.c(14):     #result_logo{display:none}\n
Action.c(14):     #index_logo img{display:inline-block;width:270px;height:129px}\n
Action.c(14):     #s_tab{display:none}\n
Action.c(14):     .s_form{position:relative;top:38.2%}\n
Action.c(14):     .s_form_wrapper{position:relative;top:-191px}\n
Action.c(14):     .s_ipt_wr{height:34px}\n
Action.c(14):     #head .c-icon-bear-round{display:none}\n
Action.c(14):     #form{margin:22px auto 0;width:641px;text-align:left;z-index:100}\n
Action.c(14):     #form .bdsug,#fm .bdsug{top:35px}\n
Action.c(14):     .bdsug{display:none;position:absolute;width:538px;background:#fff;border:1px solid #ccc;_o
Action.c(14):     verflow:hidden;box-shadow:1px 1px 3px #ededed;-webkit-box-shadow:1px 1px 3px #ededed;-moz-
Action.c(14):     box-shadow:1px 1px 3px #ededed;-o-box-shadow:1px 1px 3px #ededed}\n
Action.c(14):     .bdsug.bdsugbg ul{background:url(http://s1.bdstatic.com/r/www/cache/static/home/img/sugbg_
Action.c(14):     1762fe7.png) 100% 100% no-repeat;background-size:100px 110px;background-image:url(http://s
Action.c(14):     1.bdstatic.com/r/www/cache/static/home/img/sugbg_90fc9cf.gif)\\9}\n
Action.c(14):     .bdsug li{width:522px;color:#000;font:14px arial;line-height:25px;padding:0 8px;position:r
Action.c(14):     elative;cursor:default}\n
Action.c(14):     .bdsug li.bdsug-s{background:#f0f0f0}\n
Action.c(14):     .bdsug-store span,.bdsug-store b{color:#7A77C8}\n
Action.c(14):     .bdsug-store-del{font-size:12px;color:#666;text-decoration:underline;position:absolute;rig
Action.c(14):     ht:8px;top:0;cursor:pointer;display:none}\n
Action.c(14):     .bdsug-s .bdsug-store-del{display:inline-block}\n
Action.c(14):     .bdsug-ala{display:inline-block;border-bottom:1px solid #e6e6e6}\n
Action.c(14):     .bdsug-ala h3{line-height:14px;background:url(//www.baidu.com/img/sug_bd.png) no-repeat le
Action.c(14):     ft center;margin:8px 0 5px;font-size:12px;font-weight:400;color:#7B7B7B;padding-left:20px}
Action.c(14):     \n
Action.c(14):     .bdsug-ala p{font-size:14px;font-weight:700;padding-left:20px}\n
Action.c(14):     .bdsug .bdsug-direct{width:auto;padding:0;border-bottom:1px solid #f1f1f1}\n
Action.c(14):     .bdsug .bdsug-direct p{color:#00c;font-weight:700;line-height:34px;padding:0 8px;cursor:po
Action.c(14):     inter;white-space:nowrap;overflow:hidden}\n
Action.c(14):     .bdsug .bdsug-direct p img{width:16px;height:16px;margin:7px 6px 9px 0;vertical-align:midd
Action.c(14):     le}\n
Action.c(14):     .bdsug .bdsug-direct p span{margin-left:8px}\n
Action.c(14):     .bdsug .bdsug-direct p i{font-size:12px;line-height:100%;font-style:normal;font-weight:400
Action.c(14):     ;color:#fff;background-color:#2b99ff;display:inline;text-align:center;padding:1px 5px;*pad
Action.c(14):     ding:2px 5px 0;margin-left:8px;overflow:hidden}\n
Action.c(14):     .bdsug .bdsug-pcDirect{color:#000;font-size:14px;line-height:30px;height:30px;background-c
Action.c(14):     olor:#f8f8f8}\n
Action.c(14):     .bdsug .bdsug-pc-direct-tip{position:absolute;right:15px;top:8px;width:55px;height:15px;di
Action.c(14):     splay:block;background:url(http://s1.bdstatic.com/r/www/cache/static/global/img/pc_direct_
Action.c(14):     42d6311.png) no-repeat 0 0}\n
Action.c(14):     .bdsug li.bdsug-pcDirect-s{background-color:#f0f0f0}\n
Action.c(14):     .bdsug .bdsug-pcDirect-is{color:#000;font-size:14px;line-height:22px;background-color:#f8f
Action.c(14):     8f8}\n
Action.c(14):     .bdsug .bdsug-pc-direct-tip-is{position:absolute;right:15px;top:3px;width:55px;height:15px
Action.c(14):     ;display:block;background:url(http://s1.bdstatic.com/r/www/cache/static/global/img/pc_dire
Action.c(14):     ct_42d6311.png) no-repeat 0 0}\n
Action.c(14):     .bdsug li.bdsug-pcDirect-is-s{background-color:#f0f0f0}\n
Action.c(14):     .bdsug .bdsug-pcDirect-s .bdsug-pc-direct-tip,.bdsug .bdsug-pcDirect-is-s .bdsug-pc-direct
Action.c(14):     -tip-is{background-position:0 -15px}\n
Action.c(14):     .bdsug .bdsug-newicon{color:#929292;opacity:.7;font-size:12px;display:inline-block;line-he
Action.c(14):     ight:22px;letter-spacing:2px}\n
Action.c(14):     .bdsug .bdsug-s .bdsug-newicon{opacity:1}\n
Action.c(14):     .bdsug .bdsug-newicon i{letter-spacing:0;font-style:normal}\n
Action.c(14):     .bdsug .bdsug-feedback-wrap{text-align:right;background:#fafafa;color:#666;height:25px;lin
Action.c(14):     e-height:25px;display:none}\n
Action.c(14):     .bdsug .bdsug-feedback{margin-right:10px;text-decoration:underline;color:#666}\n
Action.c(14):     .toggle-underline{text-decoration:none}\n
Action.c(14):     .toggle-underline:hover{text-decoration:underline}\n
Action.c(14):     .tools{position:absolute;right:-75px}\n
Action.c(14):     #mHolder{width:62px;position:relative;z-index:296;display:none}\n
Action.c(14):     #mCon{height:18px;line-height:18px;position:absolute;cursor:pointer}\n
Action.c(14):     #mCon span{color:#00c;display:block;width:24px}\n
Action.c(14):     #mCon .hw{text-decoration:underline;cursor:pointer;display:inline-block}\n
Action.c(14):     #mCon .pinyin{display:inline-block}\n
Action.c(14):     #mCon .c-icon-chevron-unfold2{margin-left:5px}\n
Action.c(14):     #mMenu a{width:100%;height:100%;display:block;line-height:22px;text-indent:6px;text-decora
Action.c(14):     tion:none;filter:none\\9}\n
Action.c(14):     #mMenu,#user ul{box-shadow:1px 1px 2px #ccc;-moz-box-shadow:1px 1px 2px #ccc;-webkit-box-s
Action.c(14):     hadow:1px 1px 2px #ccc;filter:progid:DXImageTransform.Microsoft.Shadow(Strength=2, Directi
Action.c(14):     on=135, Color=#cccccc)\\9}\n
Action.c(14):     #mMenu{width:56px;border:1px solid #9b9b9b;list-style:none;position:absolute;right:27px;to
Action.c(14):     p:28px;display:none;background:#fff}\n
Action.c(14):     #mMenu a:hover{background:#ebebeb}\n
Action.c(14):     #mMenu .ln{height:1px;background:#ebebeb;overflow:hidden;font-size:1px;line-height:1px;mar
Action.c(14):     gin-top:-1px}\n
Action.c(14):     #u1 a:link,#u1 a:visited{color:#666;text-decoration:none}\n
Action.c(14):     #u1 a:hover,#u1 a:active{text-decoration:underline}\n
Action.c(14):     #u1 a:active{color:#00c}\n
Action.c(14):     #u1{z-index:2;color:#fff;position:absolute;right:0;top:0;margin:19px 0 5px;padding:0 96px 
Action.c(14):     0 0}\n
Action.c(14):     #u1 .reg{display:none}\n
Action.c(14):     #u1 a.pf,#u1 a.pf:visited{display:inline-block;float:left;color:#333;line-height:24px;font
Action.c(14):     -size:13px;margin-left:20px;overflow:hidden;text-decoration:underline}\n
Action.c(14):     #u1 a.lb,#u1 a.lb:visited,#u1 a.username{display:inline-block;float:left;color:#333;font-s
Action.c(14):     ize:13px;line-height:24px;margin-left:20px;text-decoration:underline}\n
Action.c(14):     #u1 a.bri,#u1 a.bri:visited{display:inline-block;position:absolute;right:10px;width:60px;h
Action.c(14):     eight:23px;float:left;color:#fff;background:#38f;line-height:24px;font-size:13px;text-alig
Action.c(14):     n:center;overflow:hidden;border-bottom:1px solid #38f;margin-left:19px;margin-right:2px}\n
