Virtual User Script started at : 2019-01-21 17:54:01	[MsgId: MMSG-15967]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 7.2461 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.2868).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 3773 body bytes, 305 header bytes  	[MsgId: MMSG-26386]
Action.c(93): Error -27728: Step download timeout (999 seconds) has expired  	[MsgId: MERR-27728]
Action.c(93): Aborting pending download of URL="http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=single_album&shop_id=A2017041913375407507&search_value=&search_img=&start_date=&end_date=&tag=&page_index=1&from_id=&client_type=ios&token=748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9&version=2302"  	[MsgId: MMSG-27656]
Action.c(93): web_custom_request("single_album_1") highest severity level was "ERROR", 29121 body bytes, 501 header bytes, 30 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(93): Notify: Transaction "返回个人相册" ended with "Fail" status (Duration: 999.1596).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
