Virtual User Script started at : 2019-01-22 12:29:24	[MsgId: MMSG-15967]
Action.c(92): web_custom_request("single_album_1") was successful, 76972 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 2.1117 Wasted Time: 1.9800).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 3 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353"	[MsgId: MMSG-13992]
Action.c(20): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&shop_id=&search_value=&search_img=&start_date=&end_date=&page_index=1&client_type=ios&token=4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353&version=2302&"  	[MsgId: MERR-26697]
Action.c(20): Warning -26377: No match found for the requested parameter "shop_id". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(20): Notify: Saving Parameter "shop_id = ".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") highest severity level was "ERROR", 57344 body bytes, 928 header bytes, 54 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(20): Notify: Transaction "进入相册动态" ended with "Fail" status (Duration: 26.3237 Wasted Time: 0.0008).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 4 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9"	[MsgId: MMSG-13992]
Action.c(20): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&shop_id=&search_value=&search_img=&start_date=&end_date=&page_index=1&client_type=ios&token=748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9&version=2302&"  	[MsgId: MERR-26697]
Action.c(20): Warning -26377: No match found for the requested parameter "shop_id". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(20): Notify: Saving Parameter "shop_id = ".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") highest severity level was "ERROR", 73727 body bytes, 928 header bytes, 70 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(20): Notify: Transaction "进入相册动态" ended with "Fail" status (Duration: 28.9262 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 5 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017042000211956919".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 73929 body bytes, 928 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 14.1302 Wasted Time: 0.0013).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "44271685"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "492470419"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0400).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042000211956919"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042000211956919"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 74177 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 1.7926 Wasted Time: 1.7630).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 6 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017042201215925400".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 74936 body bytes, 1024 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 9.6802 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "769356945"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "440130598"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 528 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0372).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042201215925400"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 34851 body bytes, 311 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042201215925400"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 75495 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 13.9997 Wasted Time: 10.6410).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 7 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "2118FD9B32FF7EEC6B3ABD0550E3E039A7678A73CA4C1BC2F67452EC4DFD501BF8F786BCDFB55CA8"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017042719135541561".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 74851 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 26.7892 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "525922191"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "939844716"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "2118FD9B32FF7EEC6B3ABD0550E3E039A7678A73CA4C1BC2F67452EC4DFD501BF8F786BCDFB55CA8"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0570).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042719135541561"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "2118FD9B32FF7EEC6B3ABD0550E3E039A7678A73CA4C1BC2F67452EC4DFD501BF8F786BCDFB55CA8"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042719135541561"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "2118FD9B32FF7EEC6B3ABD0550E3E039A7678A73CA4C1BC2F67452EC4DFD501BF8F786BCDFB55CA8"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 75203 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 7.7056 Wasted Time: 7.2870).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 8 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "439E184A90D7FFC102F4B2BF5CB91641D83B436CBAE3D24EF2F545FAB4768AD931F7A8E57D769254"	[MsgId: MMSG-13992]
Action.c(20): Warning -26377: No match found for the requested parameter "shop_id". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(20): Notify: Saving Parameter "shop_id = ".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") highest severity level was "warning", 76375 body bytes, 928 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 36.4995 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "496356133"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "91729325"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "439E184A90D7FFC102F4B2BF5CB91641D83B436CBAE3D24EF2F545FAB4768AD931F7A8E57D769254"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0773).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  ""	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "439E184A90D7FFC102F4B2BF5CB91641D83B436CBAE3D24EF2F545FAB4768AD931F7A8E57D769254"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  ""	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "439E184A90D7FFC102F4B2BF5CB91641D83B436CBAE3D24EF2F545FAB4768AD931F7A8E57D769254"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 77666 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 8.1029 Wasted Time: 8.0740).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 9 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "5A1D9D6EFF4AA212CD4888D2272625BACEFFAA41E53C1B70569CC59C727467A0F4C009B995878F6E"	[MsgId: MMSG-13992]
Action.c(20): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&shop_id=&search_value=&search_img=&start_date=&end_date=&page_index=1&client_type=ios&token=5A1D9D6EFF4AA212CD4888D2272625BACEFFAA41E53C1B70569CC59C727467A0F4C009B995878F6E&version=2302&"  	[MsgId: MERR-26697]
Action.c(20): Warning -26377: No match found for the requested parameter "shop_id". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(20): Notify: Saving Parameter "shop_id = ".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") highest severity level was "ERROR", 49152 body bytes, 928 header bytes, 46 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(20): Notify: Transaction "进入相册动态" ended with "Fail" status (Duration: 59.4477 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 10 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
