Virtual User Script started at : 2019-01-22 12:29:24	[MsgId: MMSG-15967]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "524147797"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "614310278"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "EE6240DB5D53EEFBD18DCB43801D7E447AA51D2BF51158EF7630C103FD4803E66D2E84DD669910B1"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0365).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017030621031438040"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "EE6240DB5D53EEFBD18DCB43801D7E447AA51D2BF51158EF7630C103FD4803E66D2E84DD669910B1"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017030621031438040"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "EE6240DB5D53EEFBD18DCB43801D7E447AA51D2BF51158EF7630C103FD4803E66D2E84DD669910B1"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 76975 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 23.2442 Wasted Time: 23.1010).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 3 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017032318150206828".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 76437 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.4663 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "291135650"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "776893981"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0721).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017032318150206828"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017032318150206828"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 76733 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 2.9543 Wasted Time: 2.9240).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 4 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017041913375407507".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 77888 body bytes, 928 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 133.8331 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "819405903"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "359638363"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.2489).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017041913375407507"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 3773 body bytes, 305 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017041913375407507"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9"	[MsgId: MMSG-13992]
Action.c(92): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=single_album&shop_id=A2017041913375407507&search_value=&search_img=&start_date=&end_date=&tag=&page_index=1&from_id=&client_type=ios&token=748F8D065434DE009FA518E3A3B3D1915FF3625C9E325959474A9F2B2D6A819B3D08E8DCCEE7FAB9&version=2302"  	[MsgId: MERR-26697]
Action.c(92): web_custom_request("single_album_1") highest severity level was "ERROR", 65536 body bytes, 501 header bytes, 62 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(92): Notify: Transaction "返回个人相册" ended with "Fail" status (Duration: 108.3036).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 5 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017042000211956919".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 73892 body bytes, 928 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 7.9527 Wasted Time: 0.0013).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "765683772"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "673917979"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0507).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042000211956919"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042000211956919"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 74151 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 10.7673 Wasted Time: 10.7330).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 6 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017042201215925400".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 74869 body bytes, 1024 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 1.9137 Wasted Time: 0.0013).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "230103985"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "651980058"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 528 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0834).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042201215925400"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 34851 body bytes, 311 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A2017042201215925400"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "QzE4NTQ4ODA1REVGNDYyQjY4QzFEODYyODE5MEM1Njg5Qzk2RTAzMUQwODgxMkM3NDlEMzFBRDFDRDU0NkNGNkRCNjAzRTY3RkIzOEVFMUY5MjM2N0Q1N0M3MkJCMTVD"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 75447 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 5.0688 Wasted Time: 4.0270).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 7 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "2118FD9B32FF7EEC6B3ABD0550E3E039A7678A73CA4C1BC2F67452EC4DFD501BF8F786BCDFB55CA8"	[MsgId: MMSG-13992]
Action.c(20): Notify: Transaction "进入相册动态" ended with "Stop" status (Duration: 0.6654).	[MsgId: MMSG-16873]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
